Individual Race Samples,Date,Race Event Name,Race Number,Horse Name,Jockey,Last Raced,Weight,Start Position,Finish Position,Odds,LIFE%WIN,AVESPRAT,W/RACE,LSPEDRAT,JOCK%WIN,JOCK#WIN,JIMISTDATA,NEWDIST,timeSinceLastRace,Age Of Horse,finishingPostioninLastRace,,,weightCarriedInPastRace,Binary Odds
,4/4/2023,Turf Paradise,151,Rolinga,Luis Valenzuela,3/5/2023,124,4,0,4.7,0,70,"$17,097.00 ",71,,,,,30,7, 6/7,6,0.86,123,0
,4/4/2023,Turf Paradise,151,Nice Ice,Fausto Da Silva,11/25/2022,124,8,0,2,0,77.25,"$6,255.00 ",79,,,,,130,8,11-Aug,8,0.73,125,1
,4/4/2023,Turf Paradise,151,Stradari,Luis Negron,3/21/2023,124,2,0,0.8,0,61.5,"$28,468.00 ",49,,,,,14,6, 2/7,2,0.29,123,0
,4/4/2023,Turf Paradise,151,Canterbury Gold,Rigo Sarmiento,3/26/2023,124,1,0,11.6,0.125,54,"$7,626.00 ",56,,,,,9,6,6-Feb,2,0.33,124,0
,4/4/2023,Turf Paradise,151,Chicks Dig Munny,Crystal Conning,3/12/2023,124,6,0,22.1,0.1,55.75,"$1,735.00 ",63,,,,,23,5, 4/9,4,0.44,124,0
,4/4/2023,Turf Paradise,151,Earlynthemorn,Enrique Garcia,3/26/2023,124,7,0,62.5,0.0714,51,"$2,602.00 ",33,,,,,9,6, 7/9,7,0.78,124,0
,4/4/2023,Turf Paradise,151,My Expression,Aldo Arboleda,3/21/2023,124,3,0,6.8,0,52,"$2,160.00 ",43,,,,,14,9,6-Jun,6,1,127,0
,4/4/2023,Turf Paradise,151,Le Tub,Anaya Alex,3/21/2023,124,5,0,12.3,0.25,54,"$2,677.00 ",50,,,,,14,6,6-Mar,3,0.5,127,0
,4/4/2023,Mahonning Valley Race Course,152,Lemon Mousse,Renzo Diaz,3/20/2023,117,1,0,0.4,0.1429,52.5,"$83,305.00 ",56,,,,,15,3, 2/9,2,0.22,118,1
,4/4/2023,Mahonning Valley Race Course,152,Better Half,Jeffrey Sanchez,11/30/2022,125,2,0,7.4,0.25,36.5,"$30,045.00 ",44,,,,,125,3, 1/8,1,0.13,122,0
,4/4/2023,Mahonning Valley Race Course,152,Express Fashion,Erik Barbaran,3/20/2023,118,7,0,0.4,0.1,51,"$33,895.00 ",48,,,,,15,3, 4/9,4,0.44,118,0
,4/4/2023,Mahonning Valley Race Course,152,Late Date,Jose Bracho,3/2/2023,124,8,0,6.9,0.0625,40.75,"$14,990.00 ",49,,,,,33,4,6-Apr,4,0.67,124,0
,4/4/2023,Mahonning Valley Race Course,152,Reys Pina,Angel Diaz,3/8/2023,124,5,0,6.9,0.0909,33.25,"$15,073.00 ",38,,,,,27,4, 5/6,5,0.83,124,0
,4/4/2023,Mahonning Valley Race Course,152,Starliteslew,Luis Rivera,3/20/2023,124,3,0,40.2,0.0833,31,"$18,474.00 ",26,,,,,15,4, 7/9,7,0.78,124,0
,4/4/2023,Mahonning Valley Race Course,152,Beautiful Lass,Fernando Salazar Becerra,3/20/2023,124,6,0,3.5,0.0556,49.75,"$68,267.00 ",56,,,,,15,4,9-Mar,3,0.33,124,0
,4/4/2023,Mahonning Valley Race Course,152,Curiosity Kills,Victor Salazar Becerra ,3/2/2023,124,4,0,44,0.0556,23,"$7,744.00 ",29,,,,,33,5, 5/6,5,0.83,124,0
,4/4/2023,Mahonning Valley Race Course,153,Curisoty Kills,Luis Batista,3/13/2023,124,6,0,2.3,0.125,54,"$38,705.00 ",59,,,,,22,5,10-Feb,2,0.2,124,1
,4/4/2023,Mahonning Valley Race Course,153,Lucky Cat Too,Gabriel Lagunes,3/24/2023,124,4,0,2,0.1429,58.75,"$22,998.00 ",57,,,,,11,4,9-Mar,3,0.33,126,0
,4/4/2023,Mahonning Valley Race Course,153,Speedy Fire ,Leandro Briceno,3/27/2023,119,1,0,8.2,0,46,"$6,637.00 ",45,,,,,8,5, 2/7,2,0.29,119,0
,4/4/2023,Mahonning Valley Race Course,153,Fiona,Luis Rivea,2/20/2023,124,2,0,8.7,0.1667,44.25,"$14,288.00 ",52,,,,,43,4,11-Apr,4,0.36,124,0
,4/4/2023,Mahonning Valley Race Course,153,Lelawala,Kevin Gonzalez,3/23/2023,124,7,0,11.5,0,41,"$17,075.00 ",17,,,,,12,4,9-Sep,9,1,124,0
,4/4/2023,Mahonning Valley Race Course,153,Scarrazano,Frank Reyes,1/19/2023,124,5,0,2.5,0.0714,57,$414.00 ,48,,,,,75,5, 7/9,7,0.78,124,0
,4/4/2023,Mahonning Valley Race Course,153,Gregs Posse,Fernando Salazar Becerra,2/27/2023,124,3,0,38.2,0,34.5,$979.00 ,35,,,,,36,6, 5/7,5,0.71,124,0
,4/4/2023,Mahonning Valley Race Course,154,Uncaptured Faith,Luis Batista,3/23/2023,124,2,0,8.4,0.0667,53.25,"$15,288.00 ",65,,,,,12,4, 4/9,4,0.44,124,1
,4/4/2023,Mahonning Valley Race Course,154,Shrimpie ,Luis Gonzalez,3/18/2023,124,3,0,2,0.0909,74.25,"$29,315.00 ",80,,,,,17,4, 4/9,4,0.44,124,0
,4/4/2023,Mahonning Valley Race Course,154,Unescorted,Erik Barbaran,3/23/2023,118,1,0,13.1,0.125,48.25,"$18,158.00 ",44,,,,,12,3, 7/9,7,0.78,118,0
,4/4/2023,Mahonning Valley Race Course,154,Miss Matchmaker,Yan Aviles,2/23/2023,124,6,0,1.1,0.1429,68.75,"$4,724.00 ",68,,,,,40,4,12-Jul,7,0.58,123,0
,4/4/2023,Mahonning Valley Race Course,154,Endless,Sata Hess,3/18/2023,119,9,0,22.7,0.1,48.25,"$15,165.00 ",68,,,,,17,4,11-Feb,2,0.18,114,0
,4/4/2023,Mahonning Valley Race Course,154,Gran Chemin,Hector Rosario Jr,3/18/2023,124,5,0,19.9,0.1667,58,"$12,104.00 ",63,,,,,17,6,9-Sep,9,1,124,0
,4/4/2023,Mahonning Valley Race Course,154,Sophisticated,Jose Bracho,2/8/2023,124,4,0,12.1,0.1111,64,"$10,075.00 ",69,,,,,55,4,10-Feb,2,0.2,124,0
,4/4/2023,Mahonning Valley Race Course,154,Playful Summer,Chelsey Keiser,3/9/2023,124,8,0,32.8,0.0769,50.75,"$8,938.00 ",54,,,,,26,4, 2/7,2,0.29,124,0
,4/4/2023,Mahonning Valley Race Course,154,Friend,Mauro Cedillo,3/9/2023,119,7,0,20,0.05,60.5,"$1,425.00 ",70,,,,,26,4, 3/7,3,0.43,122,0
,4/4/2023,Mahonning Valley Race Course,155,Drop Anchor,Jose Bracho,3/24/2023,124,5,0,5.7,0,67.25,"$18,962.00 ",76,,,,,11,5, 3/7,3,0.43,119,1
,4/4/2023,Mahonning Valley Race Course,155,Killer Bee,Luis Gonzalez,3/17/2023,124,4,0,1.8,0,74.75,"$11,404.00 ",81,,,,,18,5,12-Jun,6,0.5,124,0
,4/4/2023,Mahonning Valley Race Course,155,On Spot,Kevin Gonzalez,2/7/2023,124,2,0,73.9,0.0833,49.75,"$6,051.00 ",50,,,,,56,4,9-Sep,9,1,119,0
,4/4/2023,Mahonning Valley Race Course,155,Fishing For Fun,Luis Batista,3/15/2023,124,1,0,7.4,0.0526,54.75,"$30,904.00 ",55,,,,,20,4, 7/8,7,0.88,124,0
,4/4/2023,Mahonning Valley Race Course,155,Alfio,Alex Gonzalez,3/6/2023,124,3,0,2.6,0.0909,68.5,"$80,996.00 ",63,,,,,29,4, 7/8,7,0.88,126,0
,4/4/2023,Mahonning Valley Race Course,155,Father Patrick,Angel Diaz,2/24/2023,124,6,0,18,0.0833,61,"$9,489.00 ",60,,,,,39,4,12-Dec,12,1,122,0
,4/4/2023,Mahonning Valley Race Course,155,One Lucky Day,Mauro Cedillo,3/24/2023,119,7,0,2.8,0.0769,64.75,"$20,628.00 ",75,,,,,11,4, 4/7,4,0.57,124,0
,4/4/2023,Mahonning Valley Race Course,156,Mystique Saboteur,Alex Gonzalez,2/20/2023,124,1,0,2.9,0.1111,73.25,"$27,230.00 ",82,,,,,43,4, 3/7,3,0.43,124,1
,4/4/2023,Mahonning Valley Race Course,156,Sally Strong,Luis Rivera,8/13/2022,124,3,0,2.1,0,79.75,"$28,222.00 ",79,,,,,234,6, 4/9,4,0.44,123,0
,4/4/2023,Mahonning Valley Race Course,156,Windy LU Who,Jose Bracho,3/14/2023,124,4,0,2.9,0.0769,86.5,"$51,080.00 ",80,,,,,21,6, 3/8,3,0.38,124,0
,4/4/2023,Mahonning Valley Race Course,156,MaureenLovesFrank,Edgar Paucar,3/17/2023,124,2,0,5.7,0.2353,75.5,"$40,275.00 ",79,,,,,18,5,12-Feb,2,0.17,120,0
,4/4/2023,Mahonning Valley Race Course,156,Perfectingtheview,Angel Diaz,3/14/2023,124,7,0,10.4,0.2,67.25,"$49,893.00 ",83,,,,,21,6,8-Feb,2,0.25,124,0
,4/4/2023,Mahonning Valley Race Course,156,Blazing Zenna ,Brandon Tapara,3/14/2023,124,6,0,7.7,0.2667,76.5,"$8,802.00 ",80,,,,,21,5,8-Apr,4,0.5,124,0
,4/4/2023,Mahonning Valley Race Course,156,Blonde By Nature,Luis Batista,3/28/2023,124,5,0,32.3,0.2308,56.25,"$8,459.00 ",61,,,,,7,6, 5/7,5,0.71,124,0
,4/4/2023,Mahonning Valley Race Course,156,Lieutenant Kitty,Mauro Cedillo,11/29/2022,119,8,0,59.6,0.0833,58,"$1,874.00 ",41,,,,,126,5,7-Jul,7,1,123,0
,4/4/2023,Parx Racing ,157,Jackie B Good,Adam Bownab,3/22/2023,123,5,0,0.7,0.0833,45.75,"$20,390.00 ",61,,,,,13,4, 2/7,2,0.29,123,1
,4/4/2023,Parx Racing ,157,Popthechampagne Ro,Gherson (Jason) Huayas,3/22/2023,113,3,0,8.2,0.1111,29.5,"$19,100.00 ",39,,,,,13,3, 3/7,3,0.43,111,0
,4/4/2023,Parx Racing ,157,Peach Be With Q,Ruben Silvera,3/17/2023,119,4,0,1.5,0.4,38.75,"$27,594.00 ",45,15%,109,,,18,3, 5/9,5,0.56,124,0
,4/4/2023,Parx Racing ,157,Say no More,Jorge Perez,3/20/2023,123,1,0,17.8,0.0833,28.25,"$16,090.00 ",38,,,,,15,4, 4/7,4,0.57,121,0
,4/4/2023,Parx Racing ,157,Misbehaving Lady,Silverstre Gonzalez,3/20/2023,123,2,0,32.4,0,28.25,"$10,090.00 ",40,,,,,15,5, 3/7,3,0.43,121,0
,4/4/2023,Parx Racing ,157,Sirenetta,Angel Guerere ,3/22/2023,118,7,0,71.5,0.0667,20.25,"$33,756.00 ",27,,,,,13,3,7-Jul,7,1,118,0
,4/4/2023,Parx Racing ,157,Princess Emma Jo,Jonathan Ocasio,3/22/2023,123,6,0,26.3,0.0769,26.25,"$19,300.00 ",37,,,,,13,4, 5/7,5,0.71,121,0
,4/4/2023,Parx Racing ,158,Double Dealer,Franklin Pennington,3/21/2023,126,3,0,0.5,0.25,66.25,"$39,000.00 ",75,,,,,14,4, 1/9,1,0.11,121,1
,4/4/2023,Parx Racing ,158,Hornbeam,Joseph Trejos,3/6/2023,123,4,0,2.8,0.1667,67,"$50,010.00 ",72,,,,,29,4,9-Mar,3,0.33,121,0
,4/4/2023,Parx Racing ,158,He'ssosubtle,Anthony Nunez,3/22/2023,123,7,0,8.1,0.1176,59.25,"$31,090.00 ",55,,,,,13,4, 5/6,5,0.83,121,0
,4/4/2023,Parx Racing ,158,Whata Guy,Jaime Torres,3/17/2023,121,6,0,10.6,0.125,45.75,"$28,824.00 ",67,,,,,18,5, 1/4,1,0.25,122,0
,4/4/2023,Parx Racing ,158,Dadashev,Franklin Gonzalez Jr,3/21/2023,123,1,0,22.3,0.0769,59.25,"$42,500.00 ",61,,,,,14,4,10-May,5,0.5,121,0
,4/4/2023,Parx Racing ,158,I Saw It All,Dereck Lopez,3/21/2023,114,2,0,84.2,0.0385,40.5,"$11,590.00 ",41,,,,,14,7,10-Oct,10,1,121,0
,4/4/2023,Parx Racing ,158,Transfer the Funds,Mychel Sanchez,3/11/2023,123,5,0,14.6,0.1429,56.25,"$17,199.00 ",72,,,,,24,6, 6/7,6,0.86,122,0
,4/4/2023,Parx Racing ,159,Under the Radar,Frankie Pennington,3/20/2023,123,3,0,1,0.1111,85.5,"$58,450.00 ",83,,,,,15,4, 3/7,3,0.43,121,1
,4/4/2023,Parx Racing ,159,Good Culture,Andy Hernandez,3/20/2023,123,1,0,1.5,0.1333,84,"$45,750.00 ",84,,,,,15,5, 2/7,2,0.29,121,0
,4/4/2023,Parx Racing ,159,Itwasthedevilsidea,Dexter Haddock,3/15/2023,126,2,0,3.3,0.2,71,"$49,010.00 ",78,,,,,20,6, 1/6,1,0.17,126,0
,4/4/2023,Parx Racing ,159,Kodapendent,Ruben Silvera,3/20/2023,123,4,0,8.3,0.1667,80,"$13,190.00 ",80,15%,109,,,15,5, 4/7,4,0.57,121,0
,4/4/2023,Parx Racing ,160,Meet The Elite,Anthony Nunez,1/30/2023,118,6,0,9.3,0.2,52.5,"$37,018.00 ",64,,,,,64,3, 2/7,2,0.29,118,1
,4/4/2023,Parx Racing ,160,Must Be Love,Silverstre Gonzalez,1/31/2023,123,1,0,3,0.0667,51.75,"$37,810.00 ",50,,,,,63,4, 6/7,6,0.86,116,0
,4/4/2023,Parx Racing ,160,Shiftinggears,Andy Hernandez,3/13/2023,118,7,0,16.2,0.5,28,"$24,550.00 ",58,,,,,22,3, 3/5,3,0.6,118,0
,4/4/2023,Parx Racing ,160,Coffee With Alex,Jeremy Laprida,4/23/2022,123,5,0,4.4,0.2,64.5,"$26,100.00 ",76,,,,,346,4, 6/7,6,0.86,119,0
,4/4/2023,Parx Racing ,160,Late to the Show,Jonathan Ocasio,1/31/2023,123,8,0,3.4,0.1,69.75,"$22,732.00 ",79,,,,,63,5, 2/7,2,0.29,121,0
,4/4/2023,Parx Racing ,160,Jackie's Pride,Rubem Silvera,3/17/2023,123,3,0,6.1,0,73.25,"$5,250.00 ",63,,,,,18,5,6-Apr,4,0.67,122,0
,4/4/2023,Parx Racing ,160,Boy's and Bullets,Yabriel Ramos,2/27/2023,113,2,0,19.8,0.5,26.75,"$20,660.00 ",61,,,,,36,3, 1/4,1,0.25,116,0
,4/4/2023,Parx Racing ,160,Minxzhippsdontleye,Frankie Pennington,3/13/2023,119,4,0,3.8,0.1429,58.25,"$72,606.00 ",59,,,,,22,3, 2/5,2,0.4,119,0
,4/4/2023,Parx Racing ,161,Drone Swarm,Luis Rivera,3/13/2023,123,2,0,48.2,0.0952,54.5,"$21,224.00 ",58,,,,,22,5, 5/7,5,0.71,111,1
,4/4/2023,Parx Racing ,161,Horse BE with You,Mychel Sanchez,3/22/2023,126,1,0,0.9,0.2,67.75,"$37,030.00 ",77,,,,,13,5, 1/6,1,0.17,124,0
,4/4/2023,Parx Racing ,161,Will  Take Control,Dexter Haddock,3/15/2023,123,3,0,2.9,0.1739,69.25,"$36,725.00 ",72,,,,,20,5, 4/7,4,0.57,124,0
,4/4/2023,Parx Racing ,161,Grit'n'grind,Andrew Wolfsont,2/28/2023,123,7,0,3.7,0.2222,72,"$32,090.00 ",71,,,,,35,10,10-Jun,6,0.6,124,0
,4/4/2023,Parx Racing ,161,Outrageous Bet,Adam Bowman,3/29/2023,123,5,0,9.7,0.2105,66.75,"$15,775.00 ",58,,,,,6,9, 7/8,7,0.88,111,0
,4/4/2023,Parx Racing ,161,Illustrious,Franklin Gonzalez Jr,3/17/2023,123,6,0,42.3,0.2222,55.75,"$4,298.00 ",45,,,,,18,4, 4/7,4,0.57,112,0
,4/4/2023,Parx Racing ,161,Stay Hydrated,Kemich De Jesus,3/16/2023,116,4,0,8.6,0.2857,56.5,"$26,512.00 ",17,,,,,19,6,9-Sep,9,1,120,0
,4/4/2023,Parx Racing ,162,Fine One Won,Andrew Wolfsont,3/13/2023,123,3,0,3.7,0.2,73.5,"$32,450.00 ",74,,,,,22,6,6-Apr,4,0.67,121,1
,4/4/2023,Parx Racing ,162,Miss Dillingham,Ruben Silvera,2/8/2023,123,1,0,3,0.3333,65.5,"$63,640.00 ",68,,,,,55,7, 3/8,3,0.38,124,0
,4/4/2023,Parx Racing ,162,Miss Loyalty,Jeremy Laprida,3/15/2023,123,5,0,10.5,0.0625,66.5,"$29,170.00 ",73,,,,,20,8, 2/7,2,0.29,121,0
,4/4/2023,Parx Racing ,162,luli's Dancer,Andy Hernandez,2/8/2023,123,6,0,11,0.2143,69.25,"$16,030.00 ",69,,,,,55,4,8-Feb,2,0.25,121,0
,4/4/2023,Parx Racing ,162,Ifihadachance,Mychel Sanchez,3/13/2023,126,2,0,0.8,0.3636,78.5,"$109,140.00 ",86,,,,,22,7, 1/6,1,0.17,121,0
,4/4/2023,Parx Racing ,162,Sugar Streak, Jorge Perez,3/13/2023,123,4,0,30.7,0.1875,45.75,"$22,170.00 ",51,,,,,22,7,6-Mar,3,0.5,121,0
,4/4/2023,Parx Racing ,163,Doctor Doom,Jonathan Ocasio,3/14/2023,123,1,0,6.4,0.2222,79.5,"$48,150.00 ",81,,,,,21,5, 5/6,5,0.83,121,1
,4/4/2023,Parx Racing ,163,Predominate,Silverstre Gonzalez,3/6/2023,123,8,0,17.3,0.1818,73.75,"$27,540.00 ",70,,,,,29,4,6-Mar,3,0.5,121,0
,4/4/2023,Parx Racing ,163,Beachwalker,Jaime Torres,3/6/2023,118,7,0,2.9,0.0714,82,"$69,160.00 ",76,,,,,29,6,6-Feb,2,0.33,121,0
,4/4/2023,Parx Racing ,163,Ouch Ouch Ouch,Jeremy Laprida,3/15/2023,123,3,0,6.6,0.1429,65.75,"$46,780.00 ",77,,,,,20,6,6-Feb,2,0.33,123,0
,4/4/2023,Parx Racing ,163,Storied Fella,Frankie Pennington,2/12/2023,123,4,0,14,0.1667,73,"$39,970.00 ",63,,,,,51,4, 6/7,6,0.86,120,0
,4/4/2023,Parx Racing ,163,Bird Ruler,Eliseo Ruiz,3/27/2023,113,2,0,47.6,0.1538,59.75,"$8,350.00 ",74,,,,,8,5, 3/8,3,0.38,111,0
,4/4/2023,Parx Racing ,163,Saint Marco,Gherson (Jason) Huayas,3/8/2023,121,6,0,3.6,0.1429,78,"$56,184.00 ",99,,,,,27,6, 1/8,1,0.13,114,0
,4/4/2023,Parx Racing ,163,Tuanis,Abner Adorno,2/9/2023,123,5,0,2,0.1,75.25,"$14,013.00 ",80,,,,,54,4,10-Mar,3,0.3,124,0
,4/4/2023,Parx Racing ,164,Ego Man,Silverstre Gonzalez,3/20/2023,123,1,0,1.4,0.2222,81,"$135,740.00 ",80,,,,,15,6, 3/7,3,0.43,121,1
,4/4/2023,Parx Racing ,164,Johnny Ritt,Gherson (Jason) Huayas,3/20/2023,118,2,0,5,0.1429,84.75,"$120,532.00 ",96,,,,,15,6, 1/7,1,0.14,121,0
,4/4/2023,Parx Racing ,164,In Sky We Trust,Frankie Pennington,3/15/2023,126,6,0,2.2,0.1538,89.5,"$69,415.00 ",95,,,,,20,6, 1/7,1,0.14,121,0
,4/4/2023,Parx Racing ,164,Ima Pharoah,Mychel Sanchez,2/21/2023,123,4,0,21.7,0.375,68,"$38,970.00 ",73,,,,,42,6, 1/6,1,0.17,121,0
,4/4/2023,Parx Racing ,164,B B Bad,Dexter Haddock,3/15/2023,123,3,0,3.4,0.1429,89.25,"$36,180.00 ",93,,,,,20,4, 2/7,2,0.29,121,0
,4/4/2023,Parx Racing ,164,Kefi ,Anthony Salgado,3/9/2023,126,5,0,17.3,0.3333,74.75,"$16,004.00 ",86,,,,,26,4, 1/8,1,0.13,120,0
,4/4/2023,Parx Racing ,165,Passage of LInes,Ruben Silvera,3/8/2023,123,7,0,2.5,0.2308,65.75,"$89,200.00 ",51,,,,,27,5,7-Jul,7,1,121,1
,4/4/2023,Parx Racing ,165,Gravel Road,Abner Adorno,3/15/2023,123,4,0,26.2,0.1429,59.25,"$35,780.00 ",15,,,,,20,6,9-Sep,9,1,121,0
,4/4/2023,Parx Racing ,165,Prince Filip,Yabriel Ramos,3/20/2023,118,2,0,1.6,0.3636,79.5,"$32,750.00 ",71,,,,,15,5, 4/7,4,0.57,119,0
,4/4/2023,Parx Racing ,165,Buffalo Shuffle,Mychel Sanchez,2/28/2023,123,1,0,3.5,0.1579,72.25,"$29,150.00 ",86,,,,,35,5,10-Feb,2,0.2,121,0
,4/4/2023,Parx Racing ,165,Tomater Gator,Dexter Haddock,3/20/2023,126,3,0,9.7,0.1429,72.5,"$45,834.00 ",78,,,,,15,8, 1/7,1,0.14,121,0
,4/4/2023,Parx Racing ,165,Mach Trial,Silvestre Gonzalez,3/15/2023,123,8,0,11.4,0.087,74.5,"$17,920.00 ",71,,,,,20,10, 5/9,5,0.56,121,0
,4/4/2023,Parx Racing ,165,Tactical Plan,Angel Castillo,3/8/2023,123,9,0,34.9,0,66.75,"$20,884.00 ",68,,,,,27,10, 3/7,3,0.43,121,0
,4/4/2023,Parx Racing ,165,Manolete ,Jorge Vargas Jr,3/25/2023,123,6,0,16.3,0.1905,73,"$28,090.00 ",62,,,,,10,9,9-Mar,3,0.33,123,0
