Individual Race Samples,Date,Race Event Name,Race Number,Horse Name,Jockey,Last Raced,Weight,Start Position,Finish Position,Odds,LIFE%WIN,AVESPRAT,W/RACE,LSPEDRAT,JOCK%WIN,JOCK#WIN,JIMISTDATA,NEWDIST,timeSinceLastRace,Age Of Horse,finishingPostioninLastRace,,,weightCarriedInPastRace,Binary Odds
,4/4/2023,Will Rogers Down,183,Gospel Molly,Obed Snachez,3/20/2023,124,7,0,9,0.1,51.5,"$14,972.00 ",61,,,,,15,4,9-Jun,6,0.67,124,0
,4/4/2023,Aqueduct,184,Cheeky Tico,Manuel Franco,3/18/2023,125,4,0,2.3,0.1,71.75,"$59,480.00 ",78,15%,142,,,17,4,6-Mar,3,0.5,120,1
,4/4/2023,Aqueduct,184,Midnight Chrome,Abener Adorno ,3/28/2023,125,2,0,4.3,0,66,"$50,000.00 ",64,,,,,7,4,9-Sep,9,1,121,0
,4/4/2023,Aqueduct,184,Ghostlyprince,Jaime Torres,3/18/2023,120,3,0,14.3,0,70.75,"$67,780.00 ",69,,,,,17,5, 5/6,5,0.83,113,0
,4/4/2023,Aqueduct,184,Papi On Ice,Omar Hernandez Moreno,3/25/2023,120,5,0,14.9,0.0556,60.5,"$40,500.00 ",71,,,,,10,4, 2/7,2,0.29,120,0
,4/4/2023,Aqueduct,184,Sorpreso,Trevor McCarthy,3/18/2023,120,1,0,3,0.1667,53.25,"$29,652.00 ",74,12%,42,,,17,3, 1/9,1,0.11,118,0
,4/4/2023,Aqueduct,184,Bert bert Bert,Kendrick Carmouche,1/26/2023,127,6,0,2.05,0.1429,74.5,"$29,665.00 ",70,,,,,68,4,4-Apr,4,1,116,0
,4/4/2023,Aqueduct,185,Balpool,Manuel Franco,3/10/2023,122,3,0,2.85,0.3333,55.25,"$174,800.00 ",72,15%,142,,,25,3,8-Apr,4,0.5,124,1
,4/4/2023,Aqueduct,185,Fancy Azteca,Jose Lezcano ,3/18/2023,118,4,0,2.3,0.5,60.5,"$112,030.00 ",59,,,,,17,3,6-Apr,4,0.67,118,0
,4/4/2023,Aqueduct,185,Crimson,Josew Ortiz,3/3/2023,122,1,0,3.15,1,16.25,"$41,040.00 ",65,,,,,32,3, 1/7,1,0.14,124,0
,4/4/2023,Aqueduct,185,La Vita Sofia,Trevor McCarthy,3/4/2023,122,2,0,4.4,0.1667,67.75,"$40,745.00 ",65,12%,42,,,31,3, 5/6,5,0.83,118,0
,4/4/2023,Aqueduct,185,Aniston,Dylan Davis,1/14/2023,122,5,0,3.85,0.3333,29.75,"$7,280.00 ",0,,,,,80,3,5-May,5,1,120,0
,4/4/2023,Aqueduct,186,April Antics,Romero Maragh,3/19/2023,120,2,0,0.85,0,59.5,"$130,770.00 ",48,,,,,16,5, 2/9,2,0.22,125,1
,4/4/2023,Aqueduct,186,Bravo Regina,Trevor McCarthy,3/19/2023,120,1,0,2.3,0,55.25,"$17,530.00 ",38,12%,42,,,16,5, 5/9,5,0.56,125,0
,4/4/2023,Aqueduct,186,Ricelle ,Madison Olver,3/26/2023,113,5,0,3.9,0.0833,56.5,"$24,803.00 ",51,,,,,9,5, 5/7,5,0.71,122,0
,4/4/2023,Aqueduct,186,Sweet Sensation,Heman Harkie,3/19/2023,120,4,0,8.3,0.0667,39.25,"$20,370.00 ",38,,,,,16,4, 4/9,4,0.44,125,0
,4/4/2023,Aqueduct,186,Crystal Orb,Omar Hernandez Moreno,3/19/2023,113,3,0,20.1,0,32.75,"$9,036.00 ",21,,,,,16,5, 7/9,7,0.78,118,0
,4/4/2023,Aqueduct,187,Listentoyourheart,Katie Davis,2/17/2023,118,2,0,5.6,0.2,86.75,"$106,870.00 ",89,,,,,46,6, 3/7,3,0.43,118,1
,4/4/2023,Aqueduct,187,Awesome Native,Manuel Franco,2/19/2023,122,5,0,0.6,0.6667,73.25,"$104,973.00 ",96,15%,142,,,44,4, 5/7,5,0.71,118,0
,4/4/2023,Aqueduct,187,Prince of Pharoahs ,Kendrick Carmouche,2/25/2023,119,4,0,4.3,0.1667,79.5,"$120,163.00 ",91,,,,,38,6, 2/7,2,0.29,120,0
,4/4/2023,Aqueduct,187,First Deputy,Ghenson (Jason) Huayas,3/12/2023,113,6,0,23.5,0.2,84.25,"$67,020.00 ",89,,,,,23,6,6-Feb,2,0.33,111,0
,4/4/2023,Aqueduct,187,Breaking Stones,Andre Worrie,2/25/2023,120,1,0,18.2,0.1579,75.5,"$65,545.00 ",97,,,,,38,5, 1/7,1,0.14,120,0
,4/4/2023,Aqueduct,187,Durkin's Call,Dylan Davis,3/25/2023,118,7,0,14.8,0.0833,87.75,"$28,088.00 ",82,,,,,10,7, 7/9,7,0.78,118,0
,4/4/2023,Aqueduct,187,Writer's Regret,Eric Cancel,3/12/2023,120,3,0,10.4,0.1667,86,"$84,025.00 ",74,,,,,23,5,6-Apr,4,0.67,120,0
,4/4/2023,Aqueduct,188,Easter (FR),Trevor McCarthy,6/30/2022,127,4,0,2.45,0,69.75,"$142,100.00 ",99,12%,42,,,278,5, 2/9,2,0.22,124,1
,4/4/2023,Aqueduct,188,Shutters,Manuel Franco,9/15/2022,127,5,0,1.7,1,86,"$40,040.00 ",91,15%,142,,,201,5, 1/8,1,0.13,124,0
,4/4/2023,Aqueduct,188,Emboite (IRE),Jose Lezcano,10/22/2022,125,3,0,4.5,0.1429,89,"$11,265.00 ",96,,,,,164,4, 5/8,5,0.63,118,0
,4/4/2023,Aqueduct,188,So High (GB),Luis Rodriguez Castro,3/5/2023,127,2,0,12.2,0,91.75,"$32,220.00 ",79,,,,,30,7,12-May,5,0.42,120,0
,4/4/2023,Aqueduct,188,Constitutionlawyer,Dylan Davis,11/19/2022,127,6,0,3.95,0.1111,87.25,"$56,430.00 ",92,,,,,136,4,10-Mar,3,0.3,120,0
,4/4/2023,Aqueduct,188,Standup,Jaime Torres,3/25/2023,120,7,0,38.5,0.0588,70.5,"$11,520.00 ",74,,,,,10,7, 5/9,5,0.56,123,0
,4/4/2023,Aqueduct,188,Giant's Fire,Jose Gomez,3/11/2023,125,1,0,16.4,0.25,67.25,"$2,415.00 ",48,,,,,24,4,9-Sep,9,1,113,0
,4/4/2023,Aqueduct,189,Mommasgottarun,Eric Cancel,4/2/2023,117,6,0,7,0.3571,90.75,"$200,600.00 ",94,,,,,2,4,5-May,5,1,118,1
,4/4/2023,Aqueduct,189,Funny How,Katie Davis,2/12/2023,118,5,0,2.75,0.7143,88.25,"$132,725.00 ",101,,,,,51,4, 1/6,1,0.17,118,0
,4/4/2023,Aqueduct,189,Hydra,Jose Gomez,2/10/2023,115,4,0,64.25,0.4545,81.75,"$104,660.00 ",77,,,,,53,7, 5/7,5,0.71,123,0
,4/4/2023,Aqueduct,189,Rossa Veloce,Jose Ortiz,3/11/2023,119,7,0,1.35,0.4615,99.75,"$133,075.00 ",106,,,,,24,5, 1/7,1,0.14,120,0
,4/4/2023,Aqueduct,189,Gerrymander,Manuel Franco,9/24/2022,122,1,0,2.45,0.25,87.25,"$92,500.00 ",76,15%,142,,,192,4, 8/9,8,0.89,124,0
,4/4/2023,Aqueduct,189,Meraviglioso,Jaime Torres,3/25/2023,115,3,0,68.25,0.1538,72,"$51,860.00 ",66,,,,,10,4,6-Mar,3,0.5,119,0
,4/4/2023,Aqueduct,189,Easy to Bless,Jacqueline Davis,3/11/2023,116,2,0,16.2,0.3333,83.5,"$68,365.00 ",86,,,,,24,5, 4/7,4,0.57,118,0
,4/4/2023,Evangeline Downs,190,Gee Gee ,C.j. McMahon,1/28/2023,120,2,0,1.9,0.0833,60,"$6,840.00 ",52,,,,,66,5, 5/9,5,0.56,117,1
,4/4/2023,Evangeline Downs,190,Peaceful Vision,Thomas Pompell,3/23/2023,117,3,0,3.4,0.0714,51.5,"$13,135.00 ",46,,,,,12,6,10-Jul,7,0.7,121,0
,4/4/2023,Evangeline Downs,190,Be a Bandit,Vicente Del-Cid,3/16/2023,117,4,0,33,0.05,47.75,"$7,920.00 ",34,,,,,19,6,7-Jul,7,1,116,0
,4/4/2023,Evangeline Downs,190,Finnleys Encore,Joe Stokes,2/17/2023,117,1,0,3.2,0.125,60.75,"$6,550.00 ",64,,,,,46,5,9-Mar,3,0.33,117,0
,4/4/2023,Evangeline Downs,190,Kind Ways,Elio Barrera,2/15/2023,115,8,0,7.5,0.0625,49,"$8,280.00 ",53,,,,,48,5, 4/7,4,0.57,112,0
,4/4/2023,Evangeline Downs,190,Rose Crown,Joel Dominguez,3/23/2023,117,7,0,10,0,53.25,"$7,550.00 ",51,,,,,12,6,10-May,5,0.5,121,0
,4/4/2023,Evangeline Downs,190,Kick N Kiss,Gerad Melancon,3/2/2023,117,6,0,42.1,0.0769,42.5,$510.00 ,23,,,,,33,7, 8/9,8,0.89,116,0
,4/4/2023,Evangeline Downs,190,Tensas Virginia,Timothy Thornton,2/9/2023,117,5,0,5.8,0.2,52,"$9,300.00 ",68,,,,,54,4, 1/8,1,0.13,117,0
,4/4/2023,Evangeline Downs,191,Magna Colors,Juan Vargas,2/24/2023,123,4,0,18.3,0.25,43,"$27,710.00 ",47,,,,,39,6,10-Jan,1,0.1,123,1
,4/4/2023,Evangeline Downs,191,Absolutely,Joe Stokes,2/23/2023,123,5,0,1.2,0.1,58.75,"$28,350.00 ",51,,,,,40,4,8-Jun,6,0.75,117,0
,4/4/2023,Evangeline Downs,191,Zero Point Zero,Louis Stokes,2/17/2023,123,2,0,13,0,57.25,"$12,410.00 ",44,,,,,46,5,10-May,5,0.5,123,0
,4/4/2023,Evangeline Downs,191,Saratoga Pasodoble,C.J McMahon,2/14/2023,123,1,0,7.8,0.125,49.5,"$5,580.00 ",46,,,,,49,4,7-Jul,7,1,120,0
,4/4/2023,Evangeline Downs,191,Non Binding,Joel Dominguez,3/8/2023,120,6,0,7.1,0,52,"$14,035.00 ",49,,,,,27,5, 8/9,8,0.89,122,0
,4/4/2023,Evangeline Downs,191,Arms Apriority,Vicente Del-Cid,2/18/2023,120,7,0,3.3,0.1429,50.5,"$6,655.00 ",43,,,,,45,4, 8/9,8,0.89,117,0
,4/4/2023,Evangeline Downs,191,Beautifulguatemala,Elio Barrera,3/18/2023,110,3,0,5.5,0.2,47.5,"$24,760.00 ",53,,,,,17,3,12-Jan,1,0.08,112,0
,4/4/2023,Evangeline Downs,191,Tiz My Plan,Jared Balthazar,9/3/2022,123,8,0,101.5,0,30,$0.00 ,7,,,,,213,4, 7/9,7,0.78,118,0
,4/4/2023,Evangeline Downs,192,A G's Charlotte,C.J McMahon,3/26/2023,120,2,0,1.4,0.3077,92.25,"$133,750.00 ",94,,,,,9,4,8-Feb,2,0.25,117,1
,4/4/2023,Evangeline Downs,192,Sassy Beast,David Cardoso,2/18/2023,116,1,0,6.3,0.2857,88,"$167,760.00 ",99,,,,,45,5,12-Mar,3,0.25,118,0
,4/4/2023,Evangeline Downs,192,Another Hot Mess,Thomas Pompell,2/24/2023,118,3,0,3.5,0.4286,78.75,"$68,200.00 ",84,,,,,39,4,6-Feb,2,0.33,120,0
,4/4/2023,Evangeline Downs,192,It'sfiftyshadetime,Carloss Lozada,3/17/2023,116,6,0,6.7,0.1111,82.25,"$18,330.00 ",75,,,,,18,5,6-Jun,6,1,116,0
,4/4/2023,Evangeline Downs,192,Majestic Ways,Lane Luzzi,2/24/2023,118,4,0,2.9,0.4,84.25,"$42,440.00 ",85,,,,,39,4, 1/6,1,0.17,117,0
,4/4/2023,Evangeline Downs,192,Hannah's Haven,Jose Guerroro,3/10/2023,116,5,0,17.2,0.1667,76.25,"$22,600.00 ",76.25,,,,,25,4, 5/8,5,0.63,120,0
,4/4/2023,Evangeline Downs,193,Oak Hill Lg,Vicente Del-Cid,3/26/2023,118,5,0,0.65,0.4286,80.75,"$71,600.00 ",94,,,,,9,4, 2/9,2,0.22,120,1
,4/4/2023,Evangeline Downs,193,Bouldering ,Jose Guerroro,2/24/2023,118,7,0,17.7,0.3333,62.25,"$21,980.00 ",63,,,,,39,4, 5/8,5,0.63,121,0
,4/4/2023,Evangeline Downs,193,Aligned Interest,Juan Vargas,2/18/2023,118,6,0,6.7,0.0909,69,"$17,890.00 ",58,,,,,45,5,10-Sep,9,0.9,117,0
,4/4/2023,Evangeline Downs,193,Courtman,Timothy Thornton,3/2/2023,118,1,0,5,0.25,67.25,"$24,300.00 ",75,,,,,33,4, 1/6,1,0.17,122,0
,4/4/2023,Evangeline Downs,193,Flit N Flot Time,Elio Barrera,2/18/2023,118,3,0,40.4,0.25,63.75,"$16,220.00 ",42,,,,,45,4, 5/7,5,0.71,117,0
,4/4/2023,Evangeline Downs,193,Bet Again,Thomas Pompell,2/18/2023,118,2,0,10.4,0.3333,69.5,"$15,200.00 ",72,,,,,45,7,10-Feb,2,0.2,117,0
,4/4/2023,Evangeline Downs,193,Duke of Blue Ridge,Joel Dominguez,3/15/2023,118,4,0,6.8,0.2727,74.25,"$54,345.00 ",77,,,,,20,4, 1/7,1,0.14,116,0
,4/4/2023,Evangeline Downs,194,Taylors Tap,Lane Luzzi,3/18/2023,117,8,0,4.1,0.3333,68.75,"$76,094.00 ",69,,,,,17,3, 2/7,2,0.29,122,1
,4/4/2023,Evangeline Downs,194,Lady Dreamer,Juan Vargas,2/9/2023,117,3,0,17.6,0.2,59.75,"$57,495.00 ",68,,,,,54,3, 1/9,1,0.11,120,0
,4/4/2023,Evangeline Downs,194,Blame Day,C.J McMahon,3/11/2023,117,5,0,1.8,0.2,80.75,"$86,467.00 ",85,,,,,24,3,8-Jun,6,0.75,118,0
,4/4/2023,Evangeline Downs,194,Kyle Beauty,Jose Rodriguez,3/22/2023,119,2,0,1.3,1,60.25,"$106,800.00 ",75,,,,,13,3, 1/9,1,0.11,118,0
,4/4/2023,Evangeline Downs,194,Gracie Diamond,Thomas Pompell,3/24/2023,117,1,0,15.6,0.3333,46.25,"$29,687.00 ",55,,,,,11,3, 3/5,3,0.6,119,0
,4/4/2023,Evangeline Downs,194,Triple L's Cutter,Vicente Del-Cid,2/24/2023,119,6,0,10.2,0.3333,70.75,"$46,298.00 ",68,,,,,39,3,4-Feb,2,0.5,120,0
,4/4/2023,Evangeline Downs,194,Nodah,Gerald Melancon,2/4/2023,117,7,0,37.9,0.3333,43.5,"$31,860.00 ",65,,,,,59,3,8-Apr,4,0.5,119,0
,4/4/2023,Evangeline Downs,194,Throwback,Emanuel Nieves,1/20/2023,117,4,0,42,1,14.75,"$22,200.00 ",59,,,,,74,3, 1/8,1,0.13,120,0
,4/4/2023,Evangeline Downs,195,Dolly's Guitar,Vicente Del-Cid,3/12/2023,118,9,0,1.3,0.125,40,"$31,000.00 ",50,,,,,23,3,10-Mar,3,0.3,118,1
,4/4/2023,Evangeline Downs,195,Catalina Queen,Juan Vargas,2/6/2023,123,7,0,5.9,0.5,22.5,"$10,400.00 ",49,,,,,57,4,10-Mar,3,0.3,117,0
,4/4/2023,Evangeline Downs,195,B B Gun Bullseye,Emanuel Nieves,3/15/2023,123,5,0,17.1,0.0909,45.5,"$26,430.00 ",49,,,,,20,4,8-Feb,2,0.25,122,0
,4/4/2023,Evangeline Downs,195,Ashley's Girl,Elio Barrera,3/15/2023,118,4,0,35.6,0.066666667,45.5,"$29,770.00 ",44,,,,,20,6,8-Apr,4,0.5,117,0
,4/4/2023,Evangeline Downs,195,Hot Patootie,E. Murray,3/23/2023,123,8,0,20.1,0.1,39,"$23,300.00 ",42,,,,,12,4, 1/9,1,0.11,120,0
,4/4/2023,Evangeline Downs,195,Roaring Quinn,Cassey Fusilier,2/17/2023,123,2,0,7.9,0,42,"$9,100.00 ",45,,,,,46,5,10-Apr,4,0.4,120,0
,4/4/2023,Evangeline Downs,195,Decorated Lady,Joel Dominguez,3/12/2023,118,3,0,20.6,0.2,24.75,$420.00 ,5,,,,,23,3,10-Oct,10,1,114,0
,4/4/2023,Evangeline Downs,195,Aggie Doctor,C.J McMahon,3/3/2023,123,6,0,3.5,0.25,45.75,"$12,400.00 ",50,,,,,32,4, 5/7,5,0.71,119,0
,4/4/2023,Evangeline Downs,195,Boston Belle,Joe Stokes,2/28/2023,123,1,0,7.2,0.0769,48.75,"$5,900.00 ",48,,,,,35,4,9-Mar,3,0.33,120,0
,4/4/2023,Fonner Park,196,P R Odds Setter,Jose Medina,3/11/2023,125,2,0,0.9,0.3333,48,"$31,580.00 ",67,,,,,24,5, 1/7, 1/7,0.14,122,1
,4/4/2023,Fonner Park,196,Judge on The Run,Adrian Ramos,3/11/2023,125,1,0,4.15,0.4286,62,"$13,160.00 ",53,,,,,24,8, 4/7,4,0.57,123,0
,4/4/2023,Fonner Park,196,Queenscaballo,Kevin Roman,3/11/2023,125,4,0,3.65,0.4444,55,"$25,839.00 ",61,,,,,24,4, 3/7,3,0.43,125,0
,4/4/2023,Fonner Park,196,Inewagallikethat,Nathan Haar,3/25/2023,125,3,0,7.8,0.4,49.25,"$9,750.00 ",70,,,,,10,7, 1/7,1,0.14,125,0
,4/4/2023,Fonner Park,196,Tellittothejudge,Bryan McNeil,3/11/2023,125,5,0,4.2,0.2222,60.25,"$14,891.00 ",66,,,,,24,4, 2/7,2,0.29,120,0
,4/4/2023,Fonner Park,197,Rainbow Dash,Armando Martinez,3/24/2023,125,7,0,1.4,0.1667,52.5,"$64,163.00 ",65,,,,,11,4,6-Feb,2,0.33,125,1
,4/4/2023,Fonner Park,197,Retro Rita,Roberto Morales,3/24/2023,125,2,0,2.7,0.1667,56,"$7,219.00 ",64,,,,,11,4,6-Mar,3,0.5,125,0
,4/4/2023,Fonner Park,197,Fast Sophia,Ricardo Martinez,3/24/2023,125,4,0,12.9,0,36.5,"$9,947.00 ",44,,,,,11,5,6-Mar,3,0.5,125,0
,4/4/2023,Fonner Park,197,Flirtatious Smile,Jose Medina,3/24/2023,125,5,0,2.55,0.0588,43.5,"$2,820.00 ",53,,,,,11,5,6-Feb,2,0.33,125,0
,4/4/2023,Fonner Park,197,Wumpmug ,Kevin Roman,3/24/2023,125,1,0,7.3,0.0714,49.5,"$5,067.00 ",55,,,,,11,4,6-Apr,4,0.67,125,0
,4/4/2023,Fonner Park,197,Tallandlong ,Bryan McNeil,3/19/2023,125,3,0,25.1,0.1,41.75,"$3,008.00 ",46,,,,,16,5, 3/8,3,0.38,125,0
,4/4/2023,Fonner Park,197,Give Em Shade,Adrian Ramos,3/19/2023,125,6,0,26,0,26.75,"$3,113.00 ",38,,,,,16,7,8-Jun,6,0.75,125,0
,4/4/2023,Fonner Park,198,Old Trafford,Nathan Haar,3/24/2023,125,2,0,0.5,0.3684,82.75,"$28,689.00 ",84,,,,,11,6, 1/5,1,0.2,125,1
,4/4/2023,Fonner Park,198,Hot Artie,Kevin Roman,3/24/2023,125,4,0,4.7,0.1304,75.75,"$23,992.00 ",76,,,,,11,5, 2/5,2,0.4,125,0
,4/4/2023,Fonner Park,198,Sancocho (MEX),Ricardo Martinez,3/18/2023,125,1,0,5.4,0.3333,69.75,"$15,527.00 ",84,,,,,17,6, 1/7,1,0.14,125,0
,4/4/2023,Fonner Park,198,Silver Maker,Jose Medina,3/24/2023,125,6,0,14.15,0.2667,70,"$14,114.00 ",71,,,,,11,6, 3/5,3,0.6,125,0
,4/4/2023,Fonner Park,198,Random Affair,Adrian Ramos,3/24/2023,125,3,0,22.75,0.0833,68.25,"$4,042.00 ",70,,,,,11,6,5-May,5,1,125,0
,4/4/2023,Fonner Park,198,Gold Note,Roberto Morales,3/11/2023,125,5,0,5.6,0.3684,73.25,"$9,668.00 ",79,,,,,24,7,6-Mar,3,0.5,125,0
,4/4/2023,Fonner Park,199,Tough Company,Jose Medina,2/26/2023,125,3,0,3.1,0.2308,71.25,"$17,684.00 ",68,,,,,37,6, 3/7,3,0.43,125,1
,4/4/2023,Fonner Park,199,Shipman's Song,Kevin Roman,3/24/2023,125,2,0,1.6,0.2308,55.75,"$12,613.00 ",76,,,,,11,6, 1/6,1,0.17,125,0
,4/4/2023,Fonner Park,199,Good One,Armando Martinez,2/11/2023,125,5,0,5.4,0.1111,67.5,"$5,158.00 ",62,,,,,52,6, 5/8,5,0.63,125,0
,4/4/2023,Fonner Park,199,Debonnaire Dude,Roberto Morales,2/26/2023,125,6,0,3.25,0.1667,58,"$7,234.00 ",73,,,,,37,6, 2/7,2,0.29,125,0
,4/4/2023,Fonner Park,199,Blabimir,Zack Ziegler,3/18/2023,125,4,0,25.4,0.125,55.25,"$1,899.00 ",51,,,,,17,9, 7/9,7,0.78,125,0
,4/4/2023,Fonner Park,199,Gimme Space,Ricardo Martinez,3/17/2023,125,7,0,20.95,0,19,"$4,876.00 ",25,,,,,18,7,4-Apr,4,1,125,0
,4/4/2023,Fonner Park,199,Most Amusing,Adrian Ramos,3/24/2023,125,1,0,6.8,0.1429,67,"$17,983.00 ",72,,,,,11,8,6-Feb,2,0.33,125,0
,4/4/2023,Fonner Park,200,Remarkable Charm,Ricardo Martinez,3/24/2023,125,6,0,12.7,0.1429,54.5,"$5,775.00 ",51,,,,,11,8,8-Jun,6,0.75,125,0
,4/4/2023,Fonner Park,200,High Value Target,Armando Martinez,4/1/2023,125,7,0,2.3,0.1765,49.5,"$12,942.00 ",48,,,,,3,5, 6/7,6,0.86,123,0
,4/4/2023,Fonner Park,200,Jack's Party Girl,Nathan Haar,3/18/2023,125,3,0,9.7,0.0833,46,"$15,498.00 ",38,,,,,17,8,8-Jun,6,0.75,125,0
,4/4/2023,Fonner Park,200,Nebraska Red,Adrian Ramos,3/24/2023,125,5,0,7.2,0.1667,52,"$9,729.00 ",54,,,,,11,5, 5/8,5,0.63,125,0
,4/4/2023,Fonner Park,200,Dakamo Rose,Jose Medina,3/21/2023,125,2,0,7.3,0.25,33.5,"$2,529.00 ",21,,,,,14,6, 7/8,7,0.88,121,0
,4/4/2023,Fonner Park,200,Sheza Savage,Bryan McNeil,3/24/2023,125,1,0,7.3,0.2,62,"$2,016.00 ",61,,,,,11,5,8-Feb,2,0.25,125,0
,4/4/2023,Fonner Park,200,Palm Court,Chris Fackler,4/1/2023,125,4,0,4.7,0.1429,66.25,"$11,892.00 ",63,,,,,3,5, 6/7,6,0.86,123,1
